tcoh: 1080000 1080000 1080000 1080000
pgen: 0.002588 0.0009187 0.0009082
pswap: 0.85
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00011822070465687724,
  "('d0', 'd1', 's0', 'd2', 's1', 'd2')": 0.00011817006087326757,
  "('d0', 's0', 'd1', 'd1', 's1')": 0.00011805720717258507,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0')": 0.00011748554976003343,
  "('d0', 'd1', 's0', 's1', 'd2')": 0.00011726388762405494,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0')": 0.00011713792879858855,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0')": 0.00011659236912788243,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1', 'd2')": 0.00011649847601168642,
  "('d0', 'd1', 's0', 'd1', 's1')": 0.00011644805600760766,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.00011631590430239612,
  "('s0', 'd2', 's1', 'd2')": 0.00011566146396699783,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1')": 0.00011563873846053178,
  "('d1', 's0', 'd1', 'd2', 's1')": 0.00011556382890790525,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00011520420250153657,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 0.00011515830581576155,
  "('d0', 'd0', 's0', 's1', 'd2', 'd2')": 0.00011515422167530259,
  "('s0', 'd1', 'd2', 's1', 'd2')": 0.00011502905872657152,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0')": 0.00011490025069497606,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00011488360517971272,
  "('d1', 's0', 'd2', 'd2', 's1')": 0.00011459220923317219,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0')": 0.00011437069679078421,
  "('d1', 's1', 's0')": 0.00011379646378600425,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.00011373855681023707,
  "('d2', 's1', 's0')": 0.00011329232964258437,
  "('d1', 'd2', 's1', 's0')": 0.00011317045851436274,
  "('s0', 'd1', 's1', 'd2')": 0.00011316847101010873,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 0.00011307135336543014,
  "('s1', 's0', 'd2')": 0.00011296073470528647,
  "('d0', 's0', 's1', 'd2', 'd2')": 0.0001126245665508972,
  "('d1', 's1', 'd0', 's0', 'd2')": 0.00011210542201747088,
  "('s0', 'd2', 'd2', 's1')": 0.00011183048897593069,
  "('s0', 'd1', 'd1', 's1')": 0.00011176551058022374,
  "('d2', 's1', 'd0', 's0', 'd2')": 0.00011159850086841797,
  "('d0', 'd1', 'd1', 's0', 's1')": 0.00011152362355267413,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00011086856000707246,
  "('d0', 's0', 'd2', 'd2', 's1', 'd2')": 0.00011049121258856701,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0')": 0.00011008957367359727,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 0.00011001075771862456,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.00011000554926042291,
  "('d0', 'd0', 's0', 'd2', 's1', 'd2', 'd2')": 0.00010993061612596509,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 0.00010932418677470422,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1')": 0.0001092286843742317,
  "('s1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.00010920129464859267,
  "('d1', 'd1', 's1', 'd0', 's0')": 0.00010913906949660546,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00010891125024270725,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00010867519493341586,
  "('s1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.00010865382777411776,
  "('d1', 'd2', 's1', 'd0', 's0', 'd2')": 0.00010832409690373577,
  "('d2', 'd2', 's1', 'd0', 's0')": 0.0001082640870384823,
  "('d1', 's1', 'd0', 'd2', 's0')": 0.00010823832279419497,
  "('d1', 's0', 'd2', 's1', 'd2')": 0.00010811301888022258,
  "('s0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00010806555871085878,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1', 'd2')": 0.0001079370508693001,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 0.00010789447151835257,
  "('d2', 's1', 'd0', 'd2', 's0')": 0.0001077278805360899,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.0001074223143443974,
  "('d1', 's0', 's1', 'd2')": 0.00010718266901790068,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00010704387469433148,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 0.00010680721170886597,
  "('d1', 'd1', 's0', 'd2', 's1')": 0.00010671591373857078,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.0001064971031546146,
  "('d1', 's0', 'd1', 's1')": 0.00010648403633268323,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0')": 0.00010647744030699847,
  "('s1', 'd2', 's0')": 0.00010633610576634225,
  "('d0', 's0', 'd2', 's1', 'd2', 'd2')": 0.00010614819716590075,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1')": 0.00010610684056904828,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 0.00010588112001296172,
  "('s0', 's1', 'd2', 'd2')": 0.00010557370107022938,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 0.00010516408793394846,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0')": 0.00010460509143055402,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00010460316182818257,
  "('s1', 'd0', 's0', 'd2', 'd2')": 0.00010440506218784414,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00010345788783878843,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1')": 0.00010303219276929244,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1', 'd2')": 0.00010295495135950076,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 0.00010281557858392003,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 0.00010267676761665406,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.00010249152783400914,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 0.00010233258675379801,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1', 'd2')": 0.00010228533213434615,
  "('d0', 'd0', 'd1', 's0', 's1', 'd2', 'd2')": 0.00010209770490433435,
  "('s1', 'd0', 'd2', 's0', 'd2')": 0.00010209673684585536,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00010207715667914145,
  "('s0', 'd1', 'd1', 'd2', 's1', 'd2')": 0.00010191354582293542,
  "('d1', 'd1', 'd2', 's1', 's0')": 0.00010182972978567123,
  "('d1', 's1', 's0', 'd2')": 0.00010179104846997226,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1', 'd2')": 0.00010172275995700806,
  "('d1', 'd2', 'd2', 's1', 's0')": 0.00010135531394687529,
  "('d2', 's1', 's0', 'd2')": 0.00010132374054738561,
  "('s0', 'd2', 'd2', 's1', 'd2')": 0.0001009688575317257,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1', 'd2')": 0.00010086800799408331,
  "('d0', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.00010084746603365994,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 0.00010076052723352221,
  "('d1', 's0', 'd2', 'd2', 's1', 'd2')": 0.00010058638729772089,
  "('d0', 'd0', 's0', 'd1', 's1', 'd2', 'd2')": 0.00010050790637577335,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.00010033623521088253,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 0.00010026909014219717,
  "('d0', 's0', 'd1', 'd1', 's1', 'd2')": 0.00010015468197134218,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0', 'd2')": 0.00010013937451418136,
  "('d0', 's0', 'd1', 's1', 'd2', 'd2')": 9.961596358920118e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 9.932397794242651e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1')": 9.908734736025268e-05,
  "('d0', 'd1', 's0', 'd1', 's1', 'd2')": 9.908662877468295e-05,
  "('s0', 'd2', 's1', 'd2', 'd2')": 9.883846626722584e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1')": 9.85992491889828e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1')": 9.857631417036163e-05,
  "('d1', 'd2', 's1', 's0', 'd2')": 9.854668922002769e-05,
  "('s1', 'd0', 'd2', 'd2', 's0')": 9.844732118837498e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 9.834518626422526e-05,
  "('d0', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 9.824859875347218e-05,
  "('d1', 'd1', 's0', 's1')": 9.823617909716214e-05,
  "('d1', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 9.814604278872004e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0')": 9.806781930912847e-05,
  "('d0', 'd1', 's0', 's1', 'd2', 'd2')": 9.806325831514488e-05,
  "('d1', 's0', 'd1', 'd2', 's1', 'd2')": 9.799217861229812e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0')": 9.79419287057646e-05,
  "('d2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 9.769348664500644e-05,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 9.759754951301725e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 9.749245540115531e-05,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 9.735395216065112e-05,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 9.734447972903881e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 9.723620205411773e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 9.692384636914605e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0', 'd2')": 9.654179118003109e-05,
  "('s1', 's0', 'd2', 'd2')": 9.649601243390398e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 9.645619389682405e-05,
  "('d0', 'd1', 'd1', 's0', 's1', 'd2')": 9.629964580484804e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0', 'd2')": 9.608428402947137e-05,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 9.602102441916193e-05,
  "('d1', 'd1', 's1', 's0')": 9.592359997832589e-05,
  "('d1', 's1', 'd2', 's0')": 9.588608588030738e-05,
  "('s0', 'd1', 'd2', 's1', 'd2', 'd2')": 9.586136990088952e-05,
  "('s0', 'd1', 'd1', 's1', 'd2')": 9.55436178470206e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 9.553854073331535e-05,
  "('d2', 's1', 'd2', 's0')": 9.542989564616915e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1')": 9.526142953632038e-05,
  "('d2', 'd2', 's1', 's0')": 9.514429555429233e-05,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 9.499344325248557e-05,
  "('s0', 'd1', 's1', 'd2', 'd2')": 9.494811285328576e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 9.481927164870402e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 9.467572503650415e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 9.434423373404471e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 9.42243344230461e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1')": 9.401094150112259e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 9.397635094584261e-05,
  "('d1', 'd1', 's1', 'd0', 's0', 'd2')": 9.391002117333018e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0')": 9.324162451987905e-05,
  "('d1', 's1', 'd0', 's0', 'd2', 'd2')": 9.321394734150817e-05,
  "('d2', 'd2', 's1', 'd0', 's0', 'd2')": 9.313617364825095e-05,
  "('d1', 'd2', 's1', 'd2', 's0')": 9.305996060325588e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 9.305666297790619e-05,
  "('d0', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 9.30393376740218e-05,
  "('s1', 'd2', 's0', 'd2')": 9.281661438310858e-05,
  "('d1', 'd1', 's0', 'd2', 's1', 'd2')": 9.278878471410509e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0')": 9.27845199725387e-05,
  "('d2', 's1', 'd0', 's0', 'd2', 'd2')": 9.277558834062508e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1')": 9.275161053646648e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 9.267615577201888e-05,
  "('d1', 's0', 'd1', 's1', 'd2')": 9.212944587320924e-05,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 9.166330271976659e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0', 'd2')": 9.155864689551835e-05,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 9.148750164960562e-05,
  "('d1', 's0', 'd2', 's1', 'd2', 'd2')": 9.108869043131612e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 9.100979959294743e-05,
  "('d1', 's0', 's1', 'd2', 'd2')": 9.098886078240567e-05,
  "('d1', 's1', 'd0', 'd2', 's0', 'd2')": 9.096688497826636e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 9.07408815951307e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 9.070294896900265e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0')": 9.053726221744637e-05,
  "('d2', 's1', 'd0', 'd2', 's0', 'd2')": 9.052482770249682e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 9.006344042453507e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 9.002921283137905e-05,
  "('s0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 9.000913974472865e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0')": 8.976453280522591e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 8.925800266716494e-05,
  "('d1', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 8.908808391864367e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.881987550753177e-05,
  "('s1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 8.878141402702626e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.860048872242733e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 8.858490344701348e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0')": 8.849775486899305e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 8.841802258395912e-05,
  "('d1', 's0', 'd1', 'd1', 's1')": 8.838571666192139e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 8.822095679941447e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 8.818071716543068e-05,
  "('d1', 'd1', 'd2', 's1', 's0', 'd2')": 8.788508829238999e-05,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0')": 8.772106949931327e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 8.764207416395471e-05,
  "('d1', 'd1', 's0', 's1', 'd2')": 8.754361634119279e-05,
  "('s1', 'd2', 'd2', 's0')": 8.753295654973048e-05,
  "('d1', 'd2', 'd2', 's1', 's0', 'd2')": 8.746611368114262e-05,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 8.744810007804601e-05,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.744269733487036e-05,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 8.742035390971295e-05,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0')": 8.727966366606545e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 8.70324175854678e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 8.701848449023908e-05,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 8.618992871733304e-05,
  "('s0', 'd2', 'd2', 's1', 'd2', 'd2')": 8.618186168024659e-05,
  "('d1', 's1', 's0', 'd2', 'd2')": 8.594307209364434e-05,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.563992997346537e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 8.563117106113572e-05,
  "('d2', 's1', 's0', 'd2', 'd2')": 8.553453412179676e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 8.54930507917248e-05,
  "('d1', 'd1', 's1', 's0', 'd2')": 8.519429244478921e-05,
  "('d1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 8.468235310558976e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 8.467642293991066e-05,
  "('d2', 'd2', 's1', 's0', 'd2')": 8.448701414991635e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1', 'd2', 'd2')": 8.418167028484705e-05,
  "('d1', 'd1', 's0', 'd1', 's1')": 8.417010850814414e-05,
  "('s1', 'd0', 'd2', 's0', 'd2', 'd2')": 8.409672611324152e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 8.401032302239901e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 8.400640844269341e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 8.379309688687518e-05,
  "('s0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 8.368901457649671e-05,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.367278003218634e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0', 'd2')": 8.348397112199287e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 8.343931146505634e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 8.337644517900207e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 8.334295068636316e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 8.311430669298274e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0')": 8.311392460134648e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 8.303321817240792e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1', 'd2')": 8.286773489345543e-05,
  "('d1', 's1', 'd2', 's0', 'd2')": 8.278845865436126e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0')": 8.270406766854394e-05,
  "('d0', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 8.26326486312658e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 8.259652587931752e-05,
  "('d2', 's1', 'd2', 's0', 'd2')": 8.238415858941827e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 8.22967487211146e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 8.217666069085764e-05,
  "('d1', 'd2', 's1', 's0', 'd2', 'd2')": 8.216881629490604e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 8.215649650655903e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 8.214498771744892e-05,
  "('s1', 'd0', 'd2', 'd2', 's0', 'd2')": 8.208349254096805e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 8.188411617646105e-05,
  "('d0', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 8.182875769612777e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 8.146523156925143e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 8.095134238505202e-05,
  "('d1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 8.085413189466046e-05,
