tcoh: 1080000 950000 720000 560000
pgen: 0.002588 0.0009187 0.0009082
pswap: 0.85
  "('d0', 'd0', 's0', 'd1', 'd1', 's1')": 0.00011520815071983006,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0001150777882116745,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0')": 0.00011462804012133219,
  "('d0', 'd1', 's0', 's1', 'd2')": 0.00011459795491533672,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0')": 0.00011459491566791601,
  "('d0', 's0', 'd1', 'd1', 's1')": 0.00011430472357970587,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0')": 0.00011414142631677996,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1', 'd2')": 0.00011370078100709164,
  "('s0', 'd2', 's1', 'd2')": 0.00011342716827301095,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.00011322311654196917,
  "('d0', 'd1', 's0', 'd1', 's1')": 0.00011278525001116245,
  "('d0', 'd0', 's0', 's1', 'd2', 'd2')": 0.00011270853380234005,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 0.00011247322507075251,
  "('s0', 'd1', 'd2', 's1', 'd2')": 0.0001122985659601901,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1')": 0.00011210780650563303,
  "('d1', 's0', 'd1', 'd2', 's1')": 0.00011199942545567817,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00011186799214293114,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0')": 0.00011171638336982059,
  "('d1', 's0', 'd2', 'd2', 's1')": 0.00011161449604656533,
  "('d1', 's1', 's0')": 0.00011141185501579788,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0')": 0.00011137057050425327,
  "('s1', 's0', 'd2')": 0.00011112009121803536,
  "('d2', 's1', 's0')": 0.00011107078524130726,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00011075846128280659,
  "('d1', 'd2', 's1', 's0')": 0.0001105691967042506,
  "('s0', 'd1', 's1', 'd2')": 0.00011056365424602089,
  "('d0', 's0', 's1', 'd2', 'd2')": 0.00011032701016565219,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 0.00011031756056887885,
  "('d1', 's1', 'd0', 's0', 'd2')": 0.00010972716703537195,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.000109374685406827,
  "('d2', 's1', 'd0', 's0', 'd2')": 0.00010931294517283074,
  "('s0', 'd2', 'd2', 's1')": 0.000109243522780393,
  "('s0', 'd1', 'd1', 's1')": 0.00010815454207836383,
  "('d0', 'd1', 'd1', 's0', 's1')": 0.0001079380226931489,
  "('d0', 's0', 'd2', 'd2', 's1', 'd2')": 0.00010783307660182584,
  "('d0', 'd0', 's0', 'd2', 's1', 'd2', 'd2')": 0.00010728728130608149,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.00010705544486722319,
  "('s1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.00010698578582701154,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0')": 0.00010682208608405002,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0001065466782936025,
  "('s1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.00010641545433876885,
  "('d1', 'd1', 's1', 'd0', 's0')": 0.00010606261896890769,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 0.0001058919782164378,
  "('d1', 's1', 'd0', 'd2', 's0')": 0.00010580204759308621,
  "('d1', 'd2', 's1', 'd0', 's0', 'd2')": 0.00010573949251245837,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 0.00010551675499027738,
  "('d2', 'd2', 's1', 'd0', 's0')": 0.00010551557830628477,
  "('d1', 's0', 'd2', 's1', 'd2')": 0.00010547861491928279,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00010543636020348588,
  "('d2', 's1', 'd0', 'd2', 's0')": 0.00010538075605484168,
  "('s0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00010519869420374396,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00010512335366191577,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1')": 0.0001048118163187454,
  "('d1', 's0', 's1', 'd2')": 0.00010467639124396961,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1', 'd2')": 0.0001045786972263583,
  "('s1', 'd2', 's0')": 0.00010444018070337263,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 0.00010436992619039668,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0')": 0.00010415786245917452,
  "('d0', 's0', 'd2', 's1', 'd2', 'd2')": 0.0001036379442128424,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00010360973840640479,
  "('s0', 's1', 'd2', 'd2')": 0.00010342635426268323,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 0.0001034062778060944,
  "('d1', 'd1', 's0', 'd2', 's1')": 0.00010328128051497082,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.000103210072707984,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.00010308826331154096,
  "('d1', 's0', 'd1', 's1')": 0.00010297844506478352,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1')": 0.00010270784852495228,
  "('s1', 'd0', 's0', 'd2', 'd2')": 0.0001022657919715956,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0')": 0.00010197472967308218,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 0.00010185293440748948,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 0.00010150431565671424,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0001012514498374515,
  "('s1', 'd0', 'd2', 's0', 'd2')": 9.99448056277368e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 9.979633159396121e-05,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 9.971909810882094e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1', 'd2')": 9.962907058957488e-05,
  "('d1', 's1', 's0', 'd2')": 9.953527684959002e-05,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 9.94551441438539e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 9.940269155104278e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 9.928741482662113e-05,
  "('d0', 'd0', 'd1', 's0', 's1', 'd2', 'd2')": 9.928279532707787e-05,
  "('d2', 's1', 's0', 'd2')": 9.91575607872551e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1', 'd2')": 9.903084375625157e-05,
  "('d1', 'd1', 'd2', 's1', 's0')": 9.882488326889475e-05,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 9.877384865736911e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1')": 9.875801407136304e-05,
  "('s0', 'd1', 'd1', 'd2', 's1', 'd2')": 9.864146226764272e-05,
  "('d1', 'd2', 'd2', 's1', 's0')": 9.852928933873695e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1', 'd2')": 9.850720617636837e-05,
  "('s0', 'd2', 'd2', 's1', 'd2')": 9.847741910441326e-05,
  "('d0', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 9.793320934942537e-05,
  "('d1', 's0', 'd2', 'd2', 's1', 'd2')": 9.781478695234023e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 9.768299909689674e-05,
  "('d0', 'd0', 's0', 'd1', 's1', 'd2', 'd2')": 9.760002671103962e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1', 'd2')": 9.745009952612341e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 9.727370164930062e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0', 'd2')": 9.724952370832173e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 9.707714645965216e-05,
  "('d0', 's0', 'd1', 'd1', 's1', 'd2')": 9.685593451809973e-05,
  "('d0', 's0', 'd1', 's1', 'd2', 'd2')": 9.68353289877438e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 9.660562708883828e-05,
  "('s0', 'd2', 's1', 'd2', 'd2')": 9.647744085322299e-05,
  "('s1', 'd0', 'd2', 'd2', 's0')": 9.623377561814333e-05,
  "('d1', 'd2', 's1', 's0', 'd2')": 9.610111471085925e-05,
  "('d0', 'd1', 's0', 'd1', 's1', 'd2')": 9.587536563892811e-05,
  "('d1', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 9.558084659343456e-05,
  "('d0', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 9.541805249771047e-05,
  "('d0', 'd1', 's0', 's1', 'd2', 'd2')": 9.5373486345862e-05,
  "('d2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 9.518572778514726e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0')": 9.510849434469738e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0')": 9.48717831902766e-05,
  "('d1', 'd1', 's0', 's1')": 9.484822023737296e-05,
  "('d1', 's0', 'd1', 'd2', 's1', 'd2')": 9.48284065664916e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1')": 9.472499158233001e-05,
  "('s1', 's0', 'd2', 'd2')": 9.445974448798303e-05,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 9.445900382969043e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 9.443932815997126e-05,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 9.440080097626449e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 9.435262785007634e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1')": 9.434319888300315e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 9.434309578280932e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 9.433067605078842e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1')": 9.430030521263617e-05,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 9.41787274204492e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 9.392982735781877e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0', 'd2')": 9.364059907996583e-05,
  "('d1', 's1', 'd2', 's0')": 9.359719586726107e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0', 'd2')": 9.327064648323545e-05,
  "('d2', 's1', 'd2', 's0')": 9.322650089930243e-05,
  "('d0', 'd1', 'd1', 's0', 's1', 'd2')": 9.317844163823784e-05,
  "('s0', 'd1', 'd2', 's1', 'd2', 'd2')": 9.308208860253021e-05,
  "('d1', 'd1', 's1', 's0')": 9.300874902340688e-05,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 9.290164711090623e-05,
  "('d2', 'd2', 's1', 's0')": 9.254876135261505e-05,
  "('s0', 'd1', 'd1', 's1', 'd2')": 9.236731085903962e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 9.234675958547945e-05,
  "('s0', 'd1', 's1', 'd2', 'd2')": 9.230065508863164e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 9.216330921437704e-05,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 9.192888329816553e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 9.17410740065494e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 9.121624084412014e-05,
  "('d1', 'd1', 's1', 'd0', 's0', 'd2')": 9.112687155103099e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1')": 9.100386234234336e-05,
  "('s1', 'd2', 's0', 'd2')": 9.078494472465391e-05,
  "('d1', 's1', 'd0', 's0', 'd2', 'd2')": 9.073613141045917e-05,
  "('d1', 'd2', 's1', 'd2', 's0')": 9.059740549096498e-05,
  "('d2', 'd2', 's1', 'd0', 's0', 'd2')": 9.052088825277569e-05,
  "('d2', 's1', 'd0', 's0', 'd2', 'd2')": 9.035348474775064e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 9.031775088835449e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0')": 9.0309803089675e-05,
  "('d0', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 9.027893339094169e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0')": 8.993301116431965e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1')": 8.992476514954851e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 8.990907875541774e-05,
  "('d1', 'd1', 's0', 'd2', 's1', 'd2')": 8.975779807629553e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 8.975031127736589e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 8.922867240769585e-05,
  "('d1', 's0', 'd1', 's1', 'd2')": 8.905616959778927e-05,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 8.859886209784368e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1')": 8.858070299504862e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0', 'd2')": 8.854886424605071e-05,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 8.849738422693783e-05,
  "('d1', 's1', 'd0', 'd2', 's0', 'd2')": 8.849049692154919e-05,
  "('d1', 's0', 's1', 'd2', 'd2')": 8.844777984874228e-05,
  "('d1', 's0', 'd2', 's1', 'd2', 'd2')": 8.841470686615414e-05,
  "('d2', 's1', 'd0', 'd2', 's0', 'd2')": 8.810104013502398e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 8.786743715082962e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0')": 8.77100185601424e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 8.720655646094207e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0')": 8.709568148966679e-05,
  "('s0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.708125864351547e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 8.684446521370168e-05,
  "('d1', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 8.642557137455413e-05,
  "('s1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 8.630708768894543e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 8.621028847396694e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 8.589990482834005e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0')": 8.546579805503207e-05,
  "('s1', 'd2', 'd2', 's0')": 8.546511504875226e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.539108100308919e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 8.526235516214238e-05,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0')": 8.519436453158287e-05,
  "('d1', 'd1', 'd2', 's1', 's0', 'd2')": 8.514548706452325e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.509976316774449e-05,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 8.495532940965534e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 8.494312618663143e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 8.488304818717894e-05,
  "('d1', 'd2', 'd2', 's1', 's0', 'd2')": 8.48122158356803e-05,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0')": 8.480362341904042e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 8.473773537732967e-05,
  "('d1', 'd1', 's0', 's1', 'd2')": 8.459484673980427e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 8.436902798022508e-05,
  "('d1', 's0', 'd1', 'd1', 's1')": 8.425822337039861e-05,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 8.408293897318283e-05,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.404271344543906e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 8.384489058214711e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 8.367670905622526e-05,
  "('d1', 's1', 's0', 'd2', 'd2')": 8.358704552602e-05,
  "('s0', 'd2', 'd2', 's1', 'd2', 'd2')": 8.357826487044467e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 8.348837988926498e-05,
  "('d2', 's1', 's0', 'd2', 'd2')": 8.32321339285462e-05,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 8.293954263547173e-05,
  "('d1', 'd1', 's1', 's0', 'd2')": 8.255941346350267e-05,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.232094286600066e-05,
  "('d2', 'd2', 's1', 's0', 'd2')": 8.201576908753073e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 8.193219313619694e-05,
  "('d1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 8.185915768205753e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 8.182102884614776e-05,
  "('s1', 'd0', 'd2', 's0', 'd2', 'd2')": 8.171069742391178e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 8.14380105302337e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 8.131992269940322e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1', 'd2', 'd2')": 8.102160940836445e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0', 'd2')": 8.064994132430264e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 8.064445765750962e-05,
  "('s0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 8.046830470955865e-05,
  "('d1', 's1', 'd2', 's0', 'd2')": 8.045595048227702e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 8.042010366611186e-05,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.039152031083085e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0')": 8.037642427981249e-05,
  "('d1', 'd1', 's0', 'd1', 's1')": 8.017034622128116e-05,
  "('d2', 's1', 'd2', 's0', 'd2')": 8.010200269114142e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 8.00564949704282e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0')": 8.004513695909135e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 7.979130938909171e-05,
  "('s1', 'd0', 'd2', 'd2', 's0', 'd2')": 7.969766635610948e-05,
  "('d1', 'd2', 's1', 's0', 'd2', 'd2')": 7.964173134130832e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 7.958429882582617e-05,
  "('d0', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 7.941167076638615e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 7.937602639130867e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 7.92801109938504e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 7.926676066648547e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 7.919304245718004e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1', 'd2')": 7.917812825920307e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 7.890358583718211e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 7.874289029382449e-05,
  "('d0', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 7.86927681811044e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 7.866772476199301e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 7.861129215324323e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 7.850525674435476e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 7.805367309462484e-05,
  "('d1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 7.773980522773672e-05,
