tcoh: 100000 100000 100000 100000
pgen: 0.0025 0.0025 0.0025
pswap: 0.85
  "('s1', 'd0', 'd0', 'd2', 's0')": 0.00012942971194763046,
  "('s0', 'd2', 's1', 'd2', 'd2')": 0.00012887398178243188,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 0.0001283839236670463,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1')": 0.00012830585568778669,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1')": 0.0001283058556877864,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0', 'd2')": 0.00012787286420164846,
  "('s1', 'd0', 'd2', 's0', 'd2')": 0.00012769636383753544,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0')": 0.00012726435572145442,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1', 'd2')": 0.00012722125257380124,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.00012722125257379514,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0')": 0.00012706866757970295,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00012704801531397277,
  "('d2', 's1', 'd0', 'd2', 's0')": 0.00012702920063480442,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.00012660335699882732,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00012632127578195656,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00012632127578195395,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 0.0001259224231075445,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1', 'd2')": 0.0001255860750970541,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1', 'd2')": 0.00012558607509704933,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.00012502698568170274,
  "('d1', 'd2', 's1', 's0', 'd2')": 0.00012501307269439303,
  "('s0', 'd2', 'd2', 's1')": 0.00012418972832819655,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0', 'd2')": 0.0001241789099088307,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.00012414097272529123,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0', 'd2')": 0.00012396738004296298,
  "('d2', 's1', 's0', 'd2')": 0.00012360134703917304,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0')": 0.00012339681593108735,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 0.00012323914700261505,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.00012310859651846876,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1')": 0.00012310859651846332,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1')": 0.00012303175523819797,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1')": 0.00012303175523819613,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0')": 0.00012273668357097117,
  "('s1', 'd0', 'd2', 's0')": 0.00012245482321671458,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1')": 0.00012227154728309734,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 0.0001220198752433518,
  "('d1', 's0', 'd2', 's1', 'd2', 'd2')": 0.00012199775431814117,
  "('d0', 's0', 'd2', 's1', 'd2', 'd2')": 0.00012199775431813925,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.00012194130950157154,
  "('d0', 's0', 'd1', 'd2', 's1')": 0.00012187896889983227,
  "('d1', 's0', 'd1', 'd2', 's1')": 0.00012187896889982902,
  "('s1', 'd0', 's0', 'd2')": 0.00012185232493354407,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1')": 0.00012160174259113206,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0')": 0.00012155171723313779,
  "('d1', 's0', 'd1', 'd2', 's1', 'd2')": 0.0001214148690143695,
  "('d0', 's0', 'd1', 'd2', 's1', 'd2')": 0.00012141486901436763,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 0.00012123526792990278,
  "('d0', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 0.00012078575182547123,
  "('d2', 's1', 'd0', 'd2', 's0', 'd2')": 0.00012053399235813834,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.00012051766886292412,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1', 'd2')": 0.00012021304769891866,
  "('d2', 's1', 'd0', 'd0', 's0')": 0.00011996590429934621,
  "('d1', 's1', 'd0', 's0', 'd2')": 0.0001197749336278348,
  "('d2', 's1', 'd0', 's0', 'd2', 'd2')": 0.00011976539300360973,
  "('d1', 's0', 'd2', 's1')": 0.00011975161203053247,
  "('d0', 's0', 'd2', 's1')": 0.00011975161203053224,
  "('s0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.000119414947342731,
  "('d0', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0001189070894174665,
  "('d1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.00011890708941746309,
  "('d1', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 0.00011888498444906241,
  "('s0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.00011842313541915225,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.00011841474883670744,
  "('d2', 'd2', 's1', 'd0', 's0', 'd2')": 0.00011826913403889105,
  "('s1', 'd0', 's0', 'd2', 'd2')": 0.00011788369677167052,
  "('d2', 's1', 'd0', 's0')": 0.00011738182970770199,
  "('s1', 's0', 'd2', 'd2')": 0.0001172501575411766,
  "('s0', 's1', 'd2', 'd2')": 0.00011725015754117606,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 0.00011720149024436354,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 0.00011673051722372736,
  "('d0', 'd0', 's0', 'd2', 's1', 'd2')": 0.00011662182267272079,
  "('d1', 'd1', 's0', 'd2', 's1', 'd2')": 0.00011662182267272017,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.00011659782723953885,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 0.00011654597148351735,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 0.00011645644654852885,
  "('s0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.00011626041675560148,
  "('s0', 'd1', 'd1', 'd2', 's1')": 0.00011622997894388813,
  "('d1', 's1', 'd0', 'd0', 's0', 'd2')": 0.0001161898728226216,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00011556856730554374,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00011556856730554231,
  "('s0', 's1', 'd2')": 0.00011494186470216792,
  "('s1', 's0', 'd2')": 0.00011494186470216707,
  "('s1', 'd0', 'd2', 'd2', 's0')": 0.00011420634196093968,
  "('d2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.00011417496245466155,
  "('s1', 'd2', 's0', 'd2')": 0.00011413039246576288,
  "('d2', 's1', 's0', 'd2', 'd2')": 0.00011387435284121594,
  "('d2', 'd2', 's1', 'd0', 's0')": 0.00011372894284159082,
  "('d1', 'd2', 'd2', 's1', 's0', 'd2')": 0.00011323157581404923,
  "('d1', 's1', 'd0', 'd2', 's0', 'd2')": 0.00011265008640931421,
  "('d1', 's1', 'd0', 'd2', 's0')": 0.00011252991255630828,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.00011241364506922667,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.00011241364506922526,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 0.00011239127091714125,
  "('s1', 'd0', 'd0', 's0', 'd2')": 0.00011237055112735034,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 0.00011231986220593388,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0')": 0.00011203506545994173,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00011137367467582411,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00011137367467582316,
  "('d1', 's1', 'd0', 's0', 'd2', 'd2')": 0.00011099710374335438,
  "('d1', 'd2', 's1', 's0', 'd2', 'd2')": 0.00011095697663784174,
  "('s0', 'd2', 's1')": 0.00011090296540846555,
  "('s0', 'd1', 'd1', 'd2', 's1', 'd2')": 0.0001106489741497726,
  "('d0', 'd1', 's0', 's1', 'd2')": 0.00011033972661554772,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0001098256540151347,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00010982565401511362,
  "('d1', 'd1', 'd2', 's1', 's0', 'd2')": 0.00010966479410370288,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 0.00010952315486936562,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0')": 0.00010943835261166757,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.00010904881789581092,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.00010904881789579146,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0', 'd2')": 0.00010900168994818927,
  "('s1', 'd0', 'd2', 's0', 'd2', 'd2')": 0.00010880990514466471,
  "('d1', 's1', 's0', 'd2')": 0.00010872801063088813,
  "('d1', 's0', 's1', 'd2')": 0.00010872801063088652,
  "('d0', 's0', 's1', 'd2')": 0.00010872801063088557,
  "('s1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.00010869968363623194,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0')": 0.00010831378315443265,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.00010820425968605803,
  "('d1', 'd2', 'd2', 's1', 's0')": 0.00010818405008483479,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0001079641543922269,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.00010776311807280437,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.00010773390250311375,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.00010736063783920522,
  "('d1', 'd2', 's1', 's0')": 0.00010715350650714922,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0')": 0.00010709207619408937,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.00010649842760399184,
  "('s0', 'd1', 's1', 'd2')": 0.00010635787804571976,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0001063283127596859,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.00010632831275967767,
  "('d2', 's1', 'd2', 's0', 'd2')": 0.0001060410314765614,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 0.00010591982102625398,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 0.0001059198210262537,
  "('s1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.00010575573143615492,
  "('d0', 's0', 's1', 'd2', 'd2')": 0.00010559042212848,
  "('d1', 's1', 's0', 'd2', 'd2')": 0.00010559042212847761,
  "('d1', 's0', 's1', 'd2', 'd2')": 0.00010559042212847644,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 0.00010509908813615897,
  "('d1', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.00010509337369539528,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.00010508855902818736,
  "('d0', 'd0', 's0', 'd2', 's1')": 0.00010462411497504228,
  "('d1', 'd1', 's0', 'd2', 's1')": 0.00010462411497504176,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 0.0001046103187539202,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.00010432874238947157,
  "('d2', 'd2', 's1', 's0', 'd2')": 0.00010432647466879322,
  "('s1', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0001042104577636903,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0', 'd2')": 0.00010420730058281096,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1')": 0.00010396174484060402,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1')": 0.00010396174484060212,
  "('d1', 'd2', 's1', 'd2', 's0')": 0.00010389552864448647,
  "('d2', 's1', 'd2', 's0')": 0.00010353930797735671,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0')": 0.00010343872456584598,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0')": 0.00010313349140330623,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.00010312099042644077,
  "('d0', 'd1', 's0', 's1', 'd2', 'd2')": 0.00010225972474831358,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.00010223008030018703,
  "('d1', 'd2', 's1', 'd2', 's0', 'd2')": 0.0001019915981174146,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.00010180541104315026,
  "('d1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 0.00010153489285049806,
  "('d0', 'd0', 's0', 'd2', 's1', 'd2', 'd2')": 0.00010153489285049488,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.00010152458691190681,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.00010151876640390146,
  "('d1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.00010111622291185355,
  "('d0', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.00010111622291185175,
  "('d1', 'd1', 's1', 'd0', 's0', 'd2')": 0.00010109772214886866,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0')": 0.00010046096925434429,
  "('s1', 'd2', 's0', 'd2', 'd2')": 0.00010027711674125784,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 0.00010007673927397997,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.00010004395435337958,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 9.997710384972672e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 9.997710384972627e-05,
  "('d2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 9.990687357436889e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 9.92566378357568e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 9.907119006962067e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 9.898015867706884e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1')": 9.886173860324352e-05,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1')": 9.886173860323992e-05,
  "('s1', 'd2', 's0')": 9.870566068470307e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 9.862477775364795e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 9.856353984839251e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 9.854237737182845e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 9.854237737182733e-05,
  "('d1', 's1', 'd2', 's0', 'd2')": 9.84365837244534e-05,
  "('d2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 9.7814796801249e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 9.762496179253772e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1')": 9.751739846684365e-05,
  "('s0', 'd1', 's1', 'd2', 'd2')": 9.732562025983467e-05,
  "('d1', 'd1', 'd2', 's1', 's0')": 9.725675470795419e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 9.667297960393138e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 9.651934647763963e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 9.651934647763868e-05,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1')": 9.601813384850509e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1')": 9.601813384850503e-05,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0')": 9.599463482982985e-05,
  "('d0', 'd1', 'd1', 's0', 's1', 'd2')": 9.588374721679578e-05,
  "('d0', 'd0', 'd1', 's0', 's1', 'd2')": 9.588374721679513e-05,
  "('d1', 'd2', 'd2', 's1', 's0', 'd2', 'd2')": 9.549694147796825e-05,
  "('d1', 'd1', 'd2', 's1', 's0', 'd2', 'd2')": 9.522390376826341e-05,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 9.518658055385723e-05,
  "('d1', 's1', 'd0', 'd0', 's0')": 9.507069644229966e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 9.506375204540138e-05,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1', 'd2')": 9.506375204539721e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 9.480169348543046e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 9.46097676048518e-05,
  "('d2', 's1', 's0')": 9.410312385727192e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 9.388978059650601e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 9.344619058092971e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 9.331803797925509e-05,
  "('d1', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 9.331343067333695e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 9.32515141810121e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 9.280159820396158e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 9.273099192600726e-05,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 9.273099192600671e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 9.268855092747393e-05,
  "('s1', 'd2', 'd2', 's0')": 9.22469241779127e-05,
  "('d0', 's0', 'd1', 's1', 'd2')": 9.223453579295801e-05,
  "('d1', 's0', 'd1', 's1', 'd2')": 9.223453579295651e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 9.209666179225031e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 9.189239117110205e-05,
  "('d1', 'd1', 's1', 'd0', 's0', 'd2', 'd2')": 9.138425406081476e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 9.108160990903263e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1', 'd2')": 9.10648263096989e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0')": 9.102463815173202e-05,
  "('d2', 'd2', 's1', 's0', 'd2', 'd2')": 9.096817446806071e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 9.074915161343072e-05,
  "('d1', 's1', 'd0', 's0')": 9.046154848342926e-05,
  "('s1', 'd2', 'd2', 's0', 'd2')": 9.041878117082716e-05,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 9.023012448497255e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0', 'd2', 'd2')": 9.012954128865152e-05,
  "('d2', 'd2', 's1', 's0')": 9.001644843864593e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.982123877496086e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.98212387749541e-05,
  "('s0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 8.951604997957276e-05,
  "('d1', 's1', 'd2', 's0')": 8.918373831068195e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0')": 8.909005878127012e-05,
  "('d0', 'd1', 's0', 'd1', 's1', 'd2')": 8.82454388367749e-05,
  "('d2', 's1', 'd2', 's0', 'd2', 'd2')": 8.824341596466717e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0')": 8.80654971917899e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.781145805359488e-05,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.781145805359367e-05,
  "('d1', 'd1', 's0', 's1', 'd2')": 8.753205894447794e-05,
  "('d0', 'd0', 's0', 's1', 'd2')": 8.753205894447577e-05,
  "('d1', 'd1', 's1', 's0', 'd2')": 8.753205894447308e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0')": 8.741060197904495e-05,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 8.728911281064723e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 8.723153086934419e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0')": 8.701368051625639e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0', 'd2')": 8.687648218693507e-05,
  "('d0', 'd0', 'd1', 's0', 's1', 'd2', 'd2')": 8.663174748821002e-05,
  "('d0', 'd1', 'd1', 's0', 's1', 'd2', 'd2')": 8.663174748820823e-05,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 8.605953523035068e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 8.605213778733151e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 8.592876113208652e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0', 'd2')": 8.557664266519912e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0', 'd2')": 8.530055475959609e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 8.472667268068707e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 8.472667268068014e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.456786932462595e-05,
