tcoh: 100000 100000 100000 100000
pgen: 0.0025 0.0025 0.00025
pswap: 0.85
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 2.945275488833936e-05,
  "('d0', 'd1', 'd1', 's0', 's1')": 2.913705022115462e-05,
  "('d0', 'd0', 'd1', 's0', 's1')": 2.9137050221151472e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1', 'd2')": 2.869338170296147e-05,
  "('d1', 's0', 'd1', 'd1', 's1', 'd2')": 2.777787879234336e-05,
  "('d0', 's0', 'd1', 'd1', 's1', 'd2')": 2.7777878792340654e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1', 'd2')": 2.723662426294142e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 2.7236624262937653e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1', 'd2')": 2.6963144048189053e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1', 'd2')": 2.6963144048185322e-05,
  "('s0', 'd1', 's1')": 2.6788884024485483e-05,
  "('s0', 'd1', 'd1', 's1', 'd2')": 2.6280109888563753e-05,
  "('d0', 'd1', 's0', 'd1', 's1', 'd2')": 2.5604289178000177e-05,
  "('d0', 'd1', 's0', 's1')": 2.478738230461283e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1', 'd2')": 2.3989300155582975e-05,
  "('d1', 'd1', 's0', 'd1', 's1', 'd2')": 2.3676313215962855e-05,
  "('d0', 'd0', 's0', 'd1', 's1', 'd2')": 2.3676313215961205e-05,
  "('d1', 's0', 'd1', 's1', 'd2')": 2.258336863687959e-05,
  "('d0', 's0', 'd1', 's1', 'd2')": 2.2583368636877853e-05,
  "('d0', 'd0', 'd1', 's0', 's1', 'd2')": 2.1139857705562432e-05,
  "('d0', 'd1', 'd1', 's0', 's1', 'd2')": 2.1139857705561657e-05,
  "('d1', 'd1', 's0', 's1')": 2.081545042103295e-05,
  "('d0', 'd0', 's0', 's1')": 2.0815450421032852e-05,
  "('s0', 'd1', 's1', 'd2')": 1.980068544905947e-05,
  "('d0', 'd1', 's0', 's1', 'd2')": 1.8714782973415355e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 1.7340416680476882e-05,
  "('d0', 's0', 's1')": 1.7101133809830523e-05,
  "('d1', 's0', 's1')": 1.7101133809830032e-05,
  "('d0', 'd0', 's0', 's1', 'd2')": 1.6726993640489467e-05,
  "('d1', 'd1', 's0', 's1', 'd2')": 1.6726993640488735e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 1.5711821080895002e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 1.5577758552390016e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 1.5577758552379228e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 1.541177469051254e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 1.54117746905111e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 1.5388060054562244e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 1.4861894851975006e-05,
  "('d1', 's0', 's1', 'd2')": 1.4655765103068845e-05,
  "('d0', 's0', 's1', 'd2')": 1.4655765103067933e-05,
  "('d1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 1.4339429950199922e-05,
  "('d0', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 1.433942995019751e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 1.416217282448459e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 1.4162172824482538e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 1.3884036802582704e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 1.3854474953832536e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 1.3854474953827784e-05,
  "('s0', 'd1', 'd1', 's1', 'd2', 'd2')": 1.3422756994254749e-05,
  "('d0', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 1.3024675478885036e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1')": 1.2748666297591701e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 1.2748666297586812e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1')": 1.2374428590312319e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1', 'd2', 'd2')": 1.2123190742591702e-05,
  "('d0', 'd0', 's0', 'd1', 's1', 'd2', 'd2')": 1.2047486558454886e-05,
  "('d1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 1.2047486558451305e-05,
  "('d0', 's0', 'd1', 's1', 'd2', 'd2')": 1.1353835107630015e-05,
  "('d1', 's0', 'd1', 's1', 'd2', 'd2')": 1.1353835107629924e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1')": 1.1081042544656548e-05,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1')": 1.1081042544655676e-05,
  "('s0', 's1', 'd2')": 1.0991185547312255e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 1.0619810464665456e-05,
  "('d0', 'd1', 'd1', 's0', 's1', 'd2', 'd2')": 1.0555292030101466e-05,
  "('d0', 'd0', 'd1', 's0', 's1', 'd2', 'd2')": 1.0555292030097888e-05,
  "('s0', 's1')": 1.0116419853722374e-05,
  "('s0', 'd1', 's1', 'd2', 'd2')": 9.808057117832936e-06,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1')": 9.693002096645552e-06,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1')": 9.693002096645267e-06,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 9.633358102634835e-06,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 9.63335810263476e-06,
  "('d0', 'd1', 's0', 's1', 'd2', 'd2')": 9.215205030973403e-06,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 8.654937164701074e-06,
  "('s0', 'd1', 'd1', 'd2', 's1')": 8.22806308075457e-06,
  "('d1', 'd1', 's0', 's1', 'd2', 'd2')": 8.198449232035226e-06,
  "('d0', 'd0', 's0', 's1', 'd2', 'd2')": 8.198449232035003e-06,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 8.131598426119434e-06,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 8.13159842611916e-06,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 7.839671899849939e-06,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1')": 7.159735361184186e-06,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 7.153794897759117e-06,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 7.153794897758253e-06,
  "('d1', 's0', 's1', 'd2', 'd2')": 7.0571469778175225e-06,
  "('d0', 's0', 's1', 'd2', 'd2')": 7.057146977817325e-06,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 6.4089271536055975e-06,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 6.408927153604581e-06,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1')": 5.8588203964959086e-06,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1')": 5.858820396495834e-06,
  "('s0', 'd1', 'd1', 'd2', 's1', 'd2')": 5.614538618173091e-06,
  "('s0', 's1', 'd2', 'd2')": 5.123113946874112e-06,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1')": 5.1222805496479545e-06,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 5.047442224028203e-06,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1', 'd2')": 4.4254829078397e-06,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 4.425482907839223e-06,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0', 'd2')": 4.144911379428878e-06,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1', 'd2')": 3.990073724138626e-06,
  "('d1', 's0', 'd1', 'd2', 's1')": 3.443867380832071e-06,
  "('d0', 's0', 'd1', 'd2', 's1')": 3.443867380831932e-06,
  "('d0', 's0', 'd1', 'd2', 's1', 'd2')": 3.1271756339601367e-06,
  "('d1', 's0', 'd1', 'd2', 's1', 'd2')": 3.1271756339598856e-06,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 2.856793596722877e-06,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 2.342158329951183e-06,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 2.3421583299507607e-06,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1', 'd2')": 2.1973813843356666e-06,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1', 'd2')": 2.197381384335346e-06,
  "('d1', 's1', 'd0', 'd0', 's0', 'd2')": 1.867268383081337e-06,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 1.8241645075576068e-06,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1')": 1.6380026682178054e-06,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1')": 1.6380026682177196e-06,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 1.5888931648358012e-06,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 1.5888931648356612e-06,
  "('d1', 'd1', 's1', 'd0', 's0', 'd2')": 1.488416286858644e-06,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 1.4117476358314961e-06,
  "('s0', 'd1', 'd2', 's1', 'd2')": 1.2697034276957649e-06,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 1.0691599318702305e-06,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 1.0691599318700507e-06,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0')": 8.894282477463647e-07,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 6.953888786840977e-07,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 6.953888786840723e-07,
  "('d0', 'd1', 's0', 'd2', 's1', 'd2')": 5.967431365404864e-07,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 3.3093545465538586e-07,
  "('s0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 2.962881200796305e-07,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 1.519958710904335e-08,
  "('s1', 's0')": 0.0,
  "('d1', 's1', 's0')": 0.0,
  "('d2', 's1', 's0')": 0.0,
  "('s0', 'd2', 's1')": 0.0,
  "('s1', 'd0', 's0')": 0.0,
  "('s1', 'd2', 's0')": 0.0,
  "('s1', 's0', 'd2')": 0.0,
  "('d0', 's0', 'd2', 's1')": 0.0,
  "('d1', 'd1', 's1', 's0')": 0.0,
  "('d1', 'd2', 's1', 's0')": 0.0,
  "('d1', 's0', 'd2', 's1')": 0.0,
  "('d1', 's1', 'd0', 's0')": 0.0,
  "('d1', 's1', 'd2', 's0')": 0.0,
  "('d1', 's1', 's0', 'd2')": 0.0,
  "('d2', 'd2', 's1', 's0')": 0.0,
  "('d2', 's1', 'd0', 's0')": 0.0,
  "('d2', 's1', 'd2', 's0')": 0.0,
  "('d2', 's1', 's0', 'd2')": 0.0,
  "('s0', 'd1', 'd2', 's1')": 0.0,
  "('s0', 'd2', 'd2', 's1')": 0.0,
  "('s0', 'd2', 's1', 'd2')": 0.0,
  "('s1', 'd0', 'd0', 's0')": 0.0,
  "('s1', 'd0', 'd2', 's0')": 0.0,
  "('s1', 'd0', 's0', 'd2')": 0.0,
  "('s1', 'd2', 'd2', 's0')": 0.0,
  "('s1', 'd2', 's0', 'd2')": 0.0,
  "('s1', 's0', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd2', 's1')": 0.0,
  "('d0', 'd1', 's0', 'd2', 's1')": 0.0,
  "('d0', 's0', 'd2', 'd2', 's1')": 0.0,
  "('d0', 's0', 'd2', 's1', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 's0')": 0.0,
  "('d1', 'd1', 's0', 'd2', 's1')": 0.0,
  "('d1', 'd1', 's1', 'd0', 's0')": 0.0,
  "('d1', 'd1', 's1', 'd2', 's0')": 0.0,
  "('d1', 'd1', 's1', 's0', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 's0')": 0.0,
  "('d1', 'd2', 's1', 'd0', 's0')": 0.0,
  "('d1', 'd2', 's1', 'd2', 's0')": 0.0,
  "('d1', 'd2', 's1', 's0', 'd2')": 0.0,
  "('d1', 's0', 'd2', 'd2', 's1')": 0.0,
  "('d1', 's0', 'd2', 's1', 'd2')": 0.0,
  "('d1', 's1', 'd0', 'd0', 's0')": 0.0,
  "('d1', 's1', 'd0', 'd2', 's0')": 0.0,
  "('d1', 's1', 'd0', 's0', 'd2')": 0.0,
  "('d1', 's1', 'd2', 'd2', 's0')": 0.0,
  "('d1', 's1', 'd2', 's0', 'd2')": 0.0,
  "('d1', 's1', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 's0')": 0.0,
  "('d2', 'd2', 's1', 'd2', 's0')": 0.0,
  "('d2', 'd2', 's1', 's0', 'd2')": 0.0,
  "('d2', 's1', 'd0', 'd0', 's0')": 0.0,
  "('d2', 's1', 'd0', 'd2', 's0')": 0.0,
  "('d2', 's1', 'd0', 's0', 'd2')": 0.0,
  "('d2', 's1', 'd2', 'd2', 's0')": 0.0,
  "('d2', 's1', 'd2', 's0', 'd2')": 0.0,
  "('d2', 's1', 's0', 'd2', 'd2')": 0.0,
  "('s0', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('s0', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('s0', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('s1', 'd0', 'd0', 'd2', 's0')": 0.0,
  "('s1', 'd0', 'd0', 's0', 'd2')": 0.0,
  "('s1', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('s1', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('s1', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('s1', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('s1', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd0', 's0', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1')": 0.0,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 's0', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 's0', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0')": 0.0,
  "('d1', 'd1', 'd2', 's1', 's0', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1')": 0.0,
  "('d1', 'd1', 's0', 'd2', 's1', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0')": 0.0,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd1', 's1', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 's1', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0')": 0.0,
  "('d1', 'd2', 'd2', 's1', 's0', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0')": 0.0,
  "('d1', 'd2', 's1', 'd0', 's0', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd2', 's1', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd2', 's1', 's0', 'd2', 'd2')": 0.0,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d1', 's0', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d1', 's0', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0')": 0.0,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d1', 's1', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d1', 's1', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('d1', 's1', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 's1', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0')": 0.0,
  "('d2', 'd2', 's1', 'd0', 's0', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0')": 0.0,
  "('d2', 'd2', 's1', 'd2', 's0', 'd2')": 0.0,
  "('d2', 'd2', 's1', 's0', 'd2', 'd2')": 0.0,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0')": 0.0,
  "('d2', 's1', 'd0', 'd0', 's0', 'd2')": 0.0,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d2', 's1', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d2', 's1', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('d2', 's1', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d2', 's1', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('s0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('s0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('s0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('s1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('s1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('s1', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('s1', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('s1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d1', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('s0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('s1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('s1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
