tcoh: 100000 100000 100000 10000 (faulty)
pgen: 0.0025 0.0025 0.0025
pswap: 0.85
  "('d2', 'd2', 's1', 'd0', 's0')": 9.61303706287287e-05,
  "('s0', 'd1', 'd2', 'd2', 's1')": 9.587706395352769e-05,
  "('d0', 'd1', 's0', 'd2', 's1')": 9.509600340860487e-05,
  "('s0', 'd2', 's1', 'd2')": 9.490461482813549e-05,
  "('s0', 's1', 'd2')": 9.428975521984351e-05,
  "('d1', 's1', 'd0', 'd2', 's0')": 9.253452846169016e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0')": 9.132597049943957e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0')": 9.119740343253795e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 9.110829231960472e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0')": 9.013253206520035e-05,
  "('d2', 's1', 'd0', 's0', 'd2')": 8.995475343885745e-05,
  "('d2', 's1', 's0', 'd2')": 8.954234306720059e-05,
  "('d1', 'd2', 'd2', 's1', 's0')": 8.933150187851238e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0')": 8.909736314180718e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0')": 8.838657705525653e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0')": 8.801517594062005e-05,
  "('s0', 'd1', 'd2', 's1')": 8.600418467597541e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0')": 8.44091138830519e-05,
  "('d1', 's1', 'd0', 'd0', 's0')": 8.425623308615071e-05,
  "('d2', 's1', 'd2', 's0')": 8.3957173210731e-05,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0')": 8.362052040816435e-05,
  "('d1', 'd2', 's1', 'd0', 's0', 'd2')": 8.336929173307203e-05,
  "('d1', 's1', 'd0', 's0', 'd2')": 8.254948983662955e-05,
  "('s1', 'd0', 'd0', 's0')": 8.205992401227587e-05,
  "('d1', 's1', 's0', 'd2')": 8.20535044025685e-05,
  "('d2', 'd2', 's1', 's0')": 8.198230185447695e-05,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1')": 7.94184552597861e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1')": 7.94184552597846e-05,
  "('s1', 'd0', 'd2', 'd2', 's0')": 7.872928743074323e-05,
  "('d1', 'd2', 's1', 's0', 'd2')": 7.870265050960416e-05,
  "('d0', 's0', 'd2', 's1', 'd2')": 7.75583363347103e-05,
  "('d1', 's0', 'd2', 's1', 'd2')": 7.755833633470852e-05,
  "('s1', 'd0', 'd2', 's0', 'd2')": 7.750221259025769e-05,
  "('d1', 's1', 'd2', 's0')": 7.650885759130718e-05,
  "('d0', 's0', 's1')": 7.570973334685402e-05,
  "('d1', 's0', 's1')": 7.570973334685322e-05,
  "('s0', 'd2', 'd2', 's1', 'd2')": 7.504055357089197e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0')": 7.285792189699578e-05,
  "('d1', 'd1', 'd2', 's1', 's0')": 7.262865870316723e-05,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1')": 7.212733119562581e-05,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1')": 7.212733119562531e-05,
  "('d2', 's1', 'd0', 'd0', 's0', 'd2')": 7.207811946512107e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 7.176916831545425e-05,
  "('s1', 'd2', 's0', 'd2')": 7.131627195014244e-05,
  "('d1', 'd2', 's1', 'd2', 's0')": 7.098514054186418e-05,
  "('d0', 'd1', 's0', 'd2', 's1', 'd2')": 7.013581039372133e-05,
  "('d0', 's0', 'd2', 'd2', 's1', 'd2')": 6.947164533299796e-05,
  "('d1', 's0', 'd2', 'd2', 's1', 'd2')": 6.947164533299777e-05,
  "('s1', 'd0', 'd0', 'd2', 's0', 'd2')": 6.937044232627131e-05,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1')": 6.917328030085029e-05,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1')": 6.91732803008502e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 6.914469391434038e-05,
  "('s1', 'd0', 'd0', 's0', 'd2')": 6.904633963459627e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1')": 6.870535915191856e-05,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 6.82675584583313e-05,
  "('d0', 'd1', 's0', 's1')": 6.82400581546604e-05,
  "('d1', 's0', 's1', 'd2')": 6.82255567947303e-05,
  "('d0', 's0', 's1', 'd2')": 6.822555679472897e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 6.632829660158332e-05,
  "('d1', 'd1', 's1', 'd0', 's0')": 6.618227713916686e-05,
  "('d1', 's1', 'd0', 'd0', 's0', 'd2')": 6.508736161243885e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0', 'd2')": 6.406471597672303e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 6.368351672048538e-05,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1')": 6.307898852390044e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1')": 6.307898852389877e-05,
  "('s1', 's0', 'd2', 'd2')": 6.28113536991235e-05,
  "('s0', 'd1', 'd2', 'd2', 's1', 'd2')": 6.280256124289673e-05,
  "('s1', 'd2', 'd2', 's0')": 6.212578908774433e-05,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 6.19132017950967e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0')": 6.186437995558496e-05,
  "('s0', 'd1', 'd2', 's1', 'd2')": 6.181862181054974e-05,
  "('d2', 'd2', 's1', 'd0', 's0', 'd2')": 6.132629369062803e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 6.099093666408307e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0')": 6.028745325312742e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0')": 6.0125443275107414e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 5.9295053364648455e-05,
  "('s0', 'd1', 's1')": 5.84885446197349e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0', 'd2')": 5.815617251569674e-05,
  "('d0', 'd1', 's0', 's1', 'd2')": 5.738478422603807e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0')": 5.657311416324834e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 5.6363575917335376e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 5.631556205296803e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 5.589979188853412e-05,
  "('d2', 's1', 'd0', 'd2', 's0', 'd2')": 5.582153017961348e-05,
  "('d1', 'd2', 'd2', 's1', 's0', 'd2')": 5.5698721352481885e-05,
  "('d1', 'd1', 's0', 'd2', 's1')": 5.504736900549527e-05,
  "('d0', 'd0', 's0', 'd2', 's1')": 5.504736900549418e-05,
  "('s0', 's1', 'd2', 'd2')": 5.504488101088262e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 5.496987576827188e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 5.467571349045759e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0')": 5.4540995996256854e-05,
  "('s1', 'd0', 's0', 'd2', 'd2')": 5.410190155795994e-05,
  "('d2', 'd2', 's1', 's0', 'd2')": 5.400356337362589e-05,
  "('d0', 's0', 'd1', 'd2', 's1')": 5.393541368049097e-05,
  "('d1', 's0', 'd1', 'd2', 's1')": 5.3935413680490096e-05,
  "('d1', 's1', 'd0', 'd2', 's0', 'd2')": 5.247265306026998e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 5.246293598020346e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0', 'd2')": 5.21863942082151e-05,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1')": 5.17723186814321e-05,
  "('d1', 'd1', 's1', 's0')": 5.163628249690867e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 5.155659847546957e-05,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0')": 5.145257677833808e-05,
  "('s0', 'd2', 's1', 'd2', 'd2')": 5.145207352771186e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 5.06235896711147e-05,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 5.062358967111372e-05,
  "('d1', 'd1', 'd2', 's1', 's0', 'd2')": 4.993976725838231e-05,
  "('d1', 'd1', 's1', 'd0', 's0', 'd2')": 4.916396103664649e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0')": 4.855356766397959e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1')": 4.8496416644383346e-05,
  "('s0', 'd1', 's1', 'd2')": 4.8184675301880934e-05,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0')": 4.814215152356392e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0')": 4.7955157787174315e-05,
  "('d2', 's1', 'd2', 's0', 'd2')": 4.709787494129276e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 4.69104618848923e-05,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 4.673822924550874e-05,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1', 'd2')": 4.673822924550834e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 4.6456631208902147e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0')": 4.5814267061799465e-05,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1', 'd2')": 4.4843647603644034e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1', 'd2')": 4.484364760364286e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 4.463449505724541e-05,
  "('d2', 's1', 's0', 'd2', 'd2')": 4.455794242695037e-05,
  "('d2', 'd2', 's1', 'd2', 's0')": 4.416572278189468e-05,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 4.408537237547362e-05,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 4.4085372375473056e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0', 'd2')": 4.3891897688488706e-05,
  "('d1', 's1', 'd2', 's0', 'd2')": 4.3838759251974906e-05,
  "('d2', 's1', 'd0', 's0', 'd2', 'd2')": 4.346181409348568e-05,
  "('d0', 'd0', 's0', 'd2', 's1', 'd2')": 4.293299006784727e-05,
  "('d1', 'd1', 's0', 'd2', 's1', 'd2')": 4.29329900678469e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0', 'd2')": 4.290044784437344e-05,
  "('d1', 'd1', 's1', 's0', 'd2')": 4.204037631781791e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 4.141930218995075e-05,
  "('d1', 's1', 's0', 'd2', 'd2')": 4.119017717766758e-05,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1')": 4.073047344467354e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0')": 4.041646231063232e-05,
  "('d1', 's1', 'd0', 's0', 'd2', 'd2')": 3.9973564065722934e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 3.851003118472893e-05,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 3.782535997763444e-05,
  "('d1', 's0', 'd2', 's1', 'd2', 'd2')": 3.662925457719745e-05,
  "('d0', 's0', 'd2', 's1', 'd2', 'd2')": 3.6629254577196825e-05,
  "('d1', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 3.658284999844758e-05,
  "('d1', 's0', 'd1', 'd2', 's1', 'd2')": 3.648796508844532e-05,
  "('d0', 's0', 'd1', 'd2', 's1', 'd2')": 3.6487965088444474e-05,
  "('d2', 's1', 'd2', 'd2', 's0')": 3.642508975414148e-05,
  "('d1', 'd2', 's1', 'd2', 's0', 'd2')": 3.5525247187435515e-05,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 3.540162676212838e-05,
  "('s1', 'd0', 'd2', 'd2', 's0', 'd2')": 3.488175455967772e-05,
  "('d1', 'd2', 's1', 's0', 'd2', 'd2')": 3.472032789448061e-05,
  "('d0', 'd1', 'd1', 's0', 's1')": 3.415711221033983e-05,
  "('d0', 'd0', 'd1', 's0', 's1')": 3.4157112210339265e-05,
  "('d0', 's0', 's1', 'd2', 'd2')": 3.332213602865138e-05,
  "('d1', 's0', 's1', 'd2', 'd2')": 3.332213602865017e-05,
  "('s0', 'd2', 'd2', 's1', 'd2', 'd2')": 3.32202464820111e-05,
  "('d1', 's1', 'd2', 'd2', 's0')": 3.320303492064434e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0')": 3.284282304427389e-05,
  "('s1', 'd0', 'd0', 's0', 'd2', 'd2')": 3.260561207077067e-05,
  "('d1', 'd1', 's1', 'd2', 's0')": 3.259499649017649e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1', 'd2')": 3.2530220476509996e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 3.192185717714243e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 3.192185717714182e-05,
  "('d2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 3.083494495892791e-05,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1')": 3.0221800580436282e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 3.0221800580436092e-05,
  "('d0', 'd1', 'd1', 's0', 's1', 'd2')": 2.9994658088041314e-05,
  "('d0', 'd0', 'd1', 's0', 's1', 'd2')": 2.999465808804118e-05,
  "('s0', 'd1', 'd1', 'd2', 's1')": 2.9858294134343788e-05,
  "('s1', 'd0', 'd2', 's0', 'd2', 'd2')": 2.983945953410512e-05,
  "('d0', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 2.9342288711567513e-05,
  "('d1', 'd1', 's0', 's1', 'd2')": 2.8800900765986738e-05,
  "('d0', 'd0', 's0', 's1', 'd2')": 2.8800900765986704e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 2.8508702778799916e-05,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 2.7983889685938168e-05,
  "('d0', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 2.7771803529503377e-05,
  "('d1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 2.7771803529503306e-05,
  "('d1', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 2.7392010733310614e-05,
  "('s1', 'd2', 's0', 'd2', 'd2')": 2.6799230476451098e-05,
  "('d1', 'd1', 's0', 's1')": 2.6678106669924014e-05,
  "('d0', 'd0', 's0', 's1')": 2.6678106669923956e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 2.6488059220078658e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 2.6307903251764004e-05,
  "('s1', 'd2', 'd2', 's0', 'd2')": 2.6163106088944274e-05,
  "('d1', 's0', 'd1', 's1')": 2.5506627034923793e-05,
  "('d0', 's0', 'd1', 's1')": 2.5506627034923248e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 2.549712023491271e-05,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 2.5464720156579924e-05,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 2.530646437281934e-05,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0')": 2.4731856734528597e-05,
  "('s1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 2.4552764183199154e-05,
  "('d0', 'd1', 's0', 's1', 'd2', 'd2')": 2.3446724036843178e-05,
  "('s0', 'd1', 'd2', 's1', 'd2', 'd2')": 2.306466227455504e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 2.2779748657902656e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 2.257118131425817e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 2.247293073292253e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 2.2217969214190006e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 2.1870979929257773e-05,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 2.184436420633701e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 2.184436420633633e-05,
  "('d0', 's0', 'd1', 's1', 'd2')": 2.1700892720629647e-05,
  "('d1', 's0', 'd1', 's1', 'd2')": 2.170089272062962e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 2.1604932985826124e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 2.1386994602179484e-05,
  "('s0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 2.1249208345085287e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1')": 1.9871933249478547e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 1.986247305445108e-05,
  "('d2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 1.9590819081113977e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0', 'd2')": 1.926429336275774e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 1.9042917513266526e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 1.8386656741892707e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 1.792545981918726e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 1.780193980441492e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1', 'd2')": 1.757344711801266e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 1.7515569408584364e-05,
  "('s0', 'd1', 'd1', 'd2', 's1', 'd2')": 1.7354843275435012e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 1.7253541452102042e-05,
  "('s0', 'd1', 's1', 'd2', 'd2')": 1.6478332178900482e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 1.6469974437697552e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 1.631047285701937e-05,
  "('d2', 'd2', 's1', 's0', 'd2', 'd2')": 1.593389191358282e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 1.5835628599139422e-05,
  "('d1', 'd2', 'd2', 's1', 's0', 'd2', 'd2')": 1.5596649812724616e-05,
  "('d1', 'd1', 's1', 'd0', 's0', 'd2', 'd2')": 1.5359900443517888e-05,
  "('d2', 'd2', 's1', 'd2', 's0', 'd2')": 1.4601373652493789e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 1.453228538298646e-05,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 1.4529111564612821e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 1.4529111564612662e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 1.4426230896949498e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 1.4426230896949429e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0', 'd2')": 1.4326697619698423e-05,
  "('d1', 'd1', 'd2', 's1', 's0', 'd2', 'd2')": 1.4286441201303729e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 1.4176591257955074e-05,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 1.3727843107450558e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 1.3585588445511813e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0', 'd2')": 1.3334273511070607e-05,
  "('d0', 'd1', 's0', 'd1', 's1')": 1.2980934052644654e-05,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 1.292300453000417e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 1.2923004530004032e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 1.28516533474918e-05,
  "('d2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 1.2839913950497418e-05,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 1.2322236590494774e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 1.22971171595835e-05,
  "('d1', 'd1', 's1', 's0', 'd2', 'd2')": 1.2008748447558445e-05,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 1.188297894224287e-05,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 1.1882978942242857e-05,
  "('d0', 'd0', 's0', 'd2', 's1', 'd2', 'd2')": 1.1768387776873559e-05,
  "('d1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 1.1768387776873539e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 1.1646544549228675e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 1.1581383700908762e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 1.1503680920408276e-05,
  "('d1', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 1.1428474108053809e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 1.1362747172367512e-05,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 1.1362747172366947e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0')": 1.132824723296447e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 1.126418245165649e-05,
  "('d1', 'd1', 's1', 'd2', 's0', 'd2')": 1.1038244926047119e-05,
  "('d0', 'd1', 's0', 'd1', 's1', 'd2')": 1.092413111349222e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 1.0811885034725042e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1')": 9.318527341687209e-06,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1')": 9.318527341686833e-06,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 9.065001791462141e-06,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 8.771623236144417e-06,
  "('d2', 's1', 'd2', 's0', 'd2', 'd2')": 8.403702957591378e-06,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.319726596510902e-06,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.319726596510323e-06,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1')": 8.16932875226945e-06,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1')": 8.169328752269146e-06,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 7.344676656248226e-06,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 7.344676656247289e-06,
  "('d1', 's1', 'd2', 's0', 'd2', 'd2')": 7.0587319980139355e-06,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0', 'd2', 'd2')": 6.956376841712914e-06,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 6.345835678238998e-06,
  "('d2', 's1', 'd2', 'd2', 's0', 'd2')": 6.337592367582905e-06,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 5.803397250602887e-06,
  "('d0', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 5.426538239384058e-06,
  "('d1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 5.426538239383888e-06,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0', 'd2')": 5.407080841782845e-06,
  "('d1', 's1', 'd2', 'd2', 's0', 'd2')": 4.973447737432113e-06,
  "('d0', 'd0', 's0', 's1', 'd2', 'd2')": 4.940886977534648e-06,
  "('d1', 'd1', 's0', 's1', 'd2', 'd2')": 4.940886977534563e-06,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 4.859368777471437e-06,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 4.544696788065861e-06,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 4.4242468947664555e-06,
