tcoh: 108000 (faulty) 1080000 1080000 1080000
pgen: 0.002588 0.0009187 0.0009082
pswap: 0.85
  "('d2', 's1', 'd0', 'd0', 's0', 'd2')": 9.903468571529711e-05,
  "('d1', 's0', 'd1', 'd2', 's1')": 9.884425963391847e-05,
  "('s1', 'd0', 'd2', 's0')": 9.875034074335881e-05,
  "('s0', 'd2', 's1', 'd2')": 9.803922097812255e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1')": 9.800312762032578e-05,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1')": 9.749901448197762e-05,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1', 'd2')": 9.739377318296106e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0')": 9.731266079423363e-05,
  "('s0', 'd1', 'd2', 's1', 'd2')": 9.722740577650174e-05,
  "('s0', 'd1', 'd1', 's1')": 9.712771395548866e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 9.692503159954896e-05,
  "('d0', 'd0', 's0', 's1', 'd2', 'd2')": 9.671490872320328e-05,
  "('s0', 'd1', 's1', 'd2')": 9.665119565691516e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0')": 9.636071782291364e-05,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 9.617961806939909e-05,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 9.561041393659771e-05,
  "('s1', 's0', 'd2')": 9.518570143912353e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0')": 9.48884480956695e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 9.486509623892161e-05,
  "('d1', 's0', 'd2', 'd2', 's1')": 9.46856976897633e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 9.435722817579779e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0')": 9.422299242097669e-05,
  "('d1', 's1', 's0')": 9.415503603493794e-05,
  "('d0', 's0', 's1', 'd2', 'd2')": 9.41312602130568e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0')": 9.366838371604905e-05,
  "('d2', 's1', 's0')": 9.364068294437921e-05,
  "('d0', 'd1', 'd1', 's0', 's1')": 9.357230452206593e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 9.300120994876338e-05,
  "('s0', 'd2', 'd2', 's1')": 9.264110069733886e-05,
  "('d1', 's1', 'd0', 's0', 'd2')": 9.262147235675002e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 9.256079893516098e-05,
  "('d2', 's1', 'd0', 's0', 'd2')": 9.210960575742669e-05,
  "('d1', 'd2', 's1', 's0')": 9.208176800454253e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0')": 9.206425504990693e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1')": 9.169557890042497e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0')": 9.153011122289086e-05,
  "('d0', 's0', 'd2', 'd2', 's1', 'd2')": 9.12472842094385e-05,
  "('d1', 's0', 'd1', 's1')": 9.124080384888646e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 9.039191061227914e-05,
  "('d0', 'd0', 's0', 'd2', 's1', 'd2', 'd2')": 9.01815047240659e-05,
  "('d1', 's0', 's1', 'd2')": 9.006627796382739e-05,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 8.988834739764227e-05,
  "('d1', 's0', 'd2', 's1', 'd2')": 8.970076739463252e-05,
  "('s1', 'd0', 'd0', 's0', 'd2', 'd2')": 8.949068387795371e-05,
  "('s0', 'd1', 'd2', 'd2', 's1', 'd2')": 8.919123334183634e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 8.89303776252596e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 8.882556575820998e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 8.881539433299685e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 8.880430290253057e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 8.869317149083404e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 8.855214667968446e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1', 'd2')": 8.832460716426827e-05,
  "('s1', 'd0', 'd0', 'd2', 's0', 'd2')": 8.782385137677563e-05,
  "('d1', 'd1', 's1', 'd0', 's0')": 8.779743563222547e-05,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 8.775932927734137e-05,
  "('d1', 'd1', 's0', 'd2', 's1')": 8.766777782331064e-05,
  "('d1', 'd2', 's1', 'd0', 's0', 'd2')": 8.757294925628554e-05,
  "('s0', 's1', 'd2', 'd2')": 8.750743057444294e-05,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 8.710029181189132e-05,
  "('d2', 'd2', 's1', 'd0', 's0')": 8.690914086142676e-05,
  "('d0', 's0', 'd2', 's1', 'd2', 'd2')": 8.64072090972883e-05,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 8.625659993773332e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0')": 8.608515998001972e-05,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1')": 8.573776219002565e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 8.570945156715379e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 8.560156506879745e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1')": 8.542949142891287e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1', 'd2')": 8.534113669987814e-05,
  "('d1', 's1', 'd0', 'd2', 's0')": 8.528214559904977e-05,
  "('s1', 'd2', 's0')": 8.517676866578967e-05,
  "('d2', 's1', 'd0', 'd2', 's0')": 8.476712318841883e-05,
  "('s1', 'd0', 's0', 'd2', 'd2')": 8.473959072983704e-05,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 8.47036150538311e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1', 'd2')": 8.40454309991156e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1')": 8.356239177697769e-05,
  "('s0', 'd1', 'd1', 'd2', 's1', 'd2')": 8.323767476375318e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1', 'd2')": 8.308474507753387e-05,
  "('d1', 's1', 's0', 'd2')": 8.284114873938321e-05,
  "('d0', 'd0', 'd1', 's0', 's1', 'd2', 'd2')": 8.265286795000863e-05,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 8.254506040659673e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1')": 8.253681850044605e-05,
  "('d2', 's1', 's0', 'd2')": 8.237114725382738e-05,
  "('d0', 's0', 'd1', 'd1', 's1', 'd2')": 8.237035837561532e-05,
  "('s0', 'd2', 'd2', 's1', 'd2')": 8.22174884730679e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1', 'd2')": 8.219190842960195e-05,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0')": 8.218982866128603e-05,
  "('d0', 'd0', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 8.196652189329194e-05,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 8.190588340073002e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1')": 8.188297550503352e-05,
  "('d0', 'd1', 's0', 'd1', 's1', 'd2')": 8.14555314488021e-05,
  "('s1', 'd0', 'd2', 's0', 'd2')": 8.135454479537953e-05,
  "('d1', 's0', 'd2', 'd2', 's1', 'd2')": 8.111343191716887e-05,
  "('d0', 'd0', 's0', 'd1', 's1', 'd2', 'd2')": 8.105245425747916e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 8.10305194602199e-05,
  "('d1', 'd1', 's0', 's1')": 8.059846955781284e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 8.054787627567038e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0')": 8.047841605389096e-05,
  "('d0', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 8.033626750199244e-05,
  "('d0', 's0', 'd1', 's1', 'd2', 'd2')": 8.02091389397379e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 8.004830234238172e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 7.97284317230643e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0', 'd2')": 7.97022317779456e-05,
  "('d1', 'd1', 'd2', 's1', 's0')": 7.965121876342393e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1')": 7.964263914431128e-05,
  "('s0', 'd2', 's1', 'd2', 'd2')": 7.963548906664099e-05,
  "('d1', 's0', 'd1', 'd2', 's1', 'd2')": 7.958837412651447e-05,
  "('d1', 'd2', 'd2', 's1', 's0')": 7.917469251409599e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 7.888221908946866e-05,
  "('d0', 'd1', 's0', 's1', 'd2', 'd2')": 7.870424175917492e-05,
  "('d1', 'd2', 's1', 's0', 'd2')": 7.84647974260597e-05,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 7.827312071745567e-05,
  "('s0', 'd1', 'd1', 's1', 'd2')": 7.808280922379259e-05,
  "('d0', 'd1', 'd1', 's0', 's1', 'd2')": 7.80677452806693e-05,
  "('d0', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 7.76891704388025e-05,
  "('s1', 's0', 'd2', 'd2')": 7.739790008019934e-05,
  "('d1', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 7.729626996579115e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1')": 7.688505508972337e-05,
  "('d2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 7.684311653046193e-05,
  "('d0', 'd0', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 7.659666593706805e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1')": 7.656969551414056e-05,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 7.597092650288932e-05,
  "('s0', 'd1', 's1', 'd2', 'd2')": 7.596091583029127e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 7.587325181375978e-05,
  "('s0', 'd1', 'd2', 's1', 'd2', 'd2')": 7.582738907414667e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 7.55765477155104e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 7.509564219046979e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 7.508649290879416e-05,
  "('d1', 'd1', 's1', 's0')": 7.508296906665721e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0', 'd2')": 7.496075873736294e-05,
  "('d1', 's0', 'd1', 's1', 'd2')": 7.492990376652406e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0')": 7.47556849229737e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 7.475486927938937e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 7.462859242849419e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0', 'd2')": 7.450649817265868e-05,
  "('s1', 'd0', 'd2', 'd2', 's0')": 7.433443276982392e-05,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 7.433429033851367e-05,
  "('d2', 'd2', 's1', 's0')": 7.429525006059055e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0')": 7.412753961862886e-05,
  "('d1', 'd1', 's0', 'd2', 's1', 'd2')": 7.391993248314809e-05,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 7.371582391767234e-05,
  "('d1', 's1', 'd2', 's0')": 7.362471600435276e-05,
  "('d1', 'd1', 's1', 'd0', 's0', 'd2')": 7.358012488472395e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 7.338074478878112e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 7.329257977193684e-05,
  "('d2', 's1', 'd2', 's0')": 7.316639491126027e-05,
  "('d1', 's0', 'd1', 'd1', 's1')": 7.308387792858579e-05,
  "('d2', 'd2', 's1', 'd0', 's0', 'd2')": 7.280702383737382e-05,
  "('s1', 'd2', 's0', 'd2')": 7.276453692161207e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 7.255723794093965e-05,
  "('d1', 's1', 'd0', 's0', 'd2', 'd2')": 7.253814039239689e-05,
  "('d0', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 7.240965300766822e-05,
  "('d1', 's0', 's1', 'd2', 'd2')": 7.221475845936629e-05,
  "('d2', 's1', 'd0', 's0', 'd2', 'd2')": 7.210170479882432e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 7.1985512400117e-05,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 7.182456159630434e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 7.137887824588938e-05,
  "('d1', 's0', 'd2', 's1', 'd2', 'd2')": 7.120713473084494e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 7.086818786221323e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 7.08382357615209e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 7.054200655917374e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 7.03184851807839e-05,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 7.004226623650515e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 6.988799539156322e-05,
  "('d1', 'd1', 's0', 's1', 'd2')": 6.987088129829794e-05,
  "('d1', 'd2', 's1', 'd2', 's0')": 6.978500875147647e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 6.960805741544634e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 6.949501020832215e-05,
  "('d1', 's1', 'd0', 'd2', 's0', 'd2')": 6.938140576519294e-05,
  "('s0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.926397669871005e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0', 'd2')": 6.914101343159805e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 6.913514477442497e-05,
  "('d2', 's1', 'd0', 'd2', 's0', 'd2')": 6.894281477463387e-05,
  "('d1', 'd1', 's0', 'd1', 's1')": 6.83748000834155e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0')": 6.837049144531028e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 6.830696577555306e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0')": 6.791795482373923e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 6.78876708406103e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 6.78791475569533e-05,
  "('d1', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 6.737238489091186e-05,
  "('d1', 'd1', 'd2', 's1', 's0', 'd2')": 6.709897864964812e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 6.701933083807878e-05,
  "('s1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 6.68616152679085e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0')": 6.678987443624561e-05,
  "('d1', 'd2', 'd2', 's1', 's0', 'd2')": 6.668460959992775e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.665658348577422e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 6.650050383615435e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 6.632922023577438e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 6.631343374674365e-05,
  "('s0', 'd2', 'd2', 's1', 'd2', 'd2')": 6.621044977465521e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.60718731882221e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0')": 6.601998426474663e-05,
  "('d1', 's1', 's0', 'd2', 'd2')": 6.596182294644335e-05,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 6.571192347179973e-05,
  "('d2', 's1', 's0', 'd2', 'd2')": 6.555672584118462e-05,
  "('d1', 'd1', 's1', 's0', 'd2')": 6.554701825100131e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 6.536900793094815e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 6.52765656580972e-05,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.5083068102197e-05,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 6.500649893475284e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 6.488885272985878e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 6.48479347049163e-05,
  "('d2', 'd2', 's1', 's0', 'd2')": 6.484337728156375e-05,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 6.474228245092639e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1', 'd2')": 6.471115983975131e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 6.463119319429726e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 6.458375934024506e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 6.448400115086071e-05,
  "('s1', 'd2', 'd2', 's0')": 6.429151931194448e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1', 'd2', 'd2')": 6.421636168501004e-05,
  "('d1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 6.401182855243705e-05,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.371542380994772e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 6.294512683896808e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0')": 6.290054639977472e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 6.28836617166556e-05,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0')": 6.28651554398622e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1')": 6.261360685250731e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 6.256328150439747e-05,
  "('s1', 'd0', 'd2', 's0', 'd2', 'd2')": 6.247796829530283e-05,
  "('s0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 6.245707063033006e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 6.244216902445376e-05,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0')": 6.242893520226543e-05,
  "('d0', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 6.207186933388772e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 6.204355114070347e-05,
  "('d1', 's1', 'd2', 's0', 'd2')": 6.201817895800121e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0', 'd2')": 6.196485041728704e-05,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.181669045567994e-05,
  "('d0', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 6.179297126678092e-05,
  "('d2', 's1', 'd2', 's0', 'd2')": 6.161865568260198e-05,
  "('d1', 'd2', 's1', 's0', 'd2', 'd2')": 6.124995480142077e-05,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 6.0814380093002046e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 6.080790513529865e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 6.070203183820624e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1', 'd2')": 6.0677072615525675e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 6.059009040608357e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 6.055044772632773e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 6.0410129531723265e-05,
  "('d1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 6.029371295816733e-05,
  "('d0', 'd1', 'd1', 's0', 's1', 'd2', 'd2')": 6.022241014863598e-05,
